,model_name,model_year,kms_driven,owner,location,mileage,power,price,cc,brand
0,Yamaha SZ-RR 150cc,2012,12000,first owner,delhi,55.0,12 Bhp,28000,150.0,Yamaha
1,Yamaha FZs 150cc,2015,10168,first owner,delhi,45.0,13 bhp,44000,150.0,Yamaha
2,Hero Achiever 150cc,2019,15000,first owner,jaunpur,50.0,13 bhp,48000,150.0,Hero
3,Bajaj Pulsar 220cc,2015,55000,first owner,chittorgarh,38.0,21 bhp,45000,220.0,Bajaj
4,Hero Ignitor 125cc,2014,45000,first owner,hyderabad,55.0,11 bhp,30000,125.0,Hero
5,Hero Karizma R 223cc,2009,33000,first owner,delhi,40.0,17 bhp,18000,223.0,Hero
6,Yamaha FZs 150cc,2012,60000,first owner,delhi,45.0,13 bhp,32000,150.0,Yamaha
7,Hero Passion Pro 100cc Drum Alloy,2018,30000,first owner,chittorgarh,5.0,8.2 Bhp,42000,100.0,Hero
8,Bajaj Pulsar 220cc,2010,38000,second owner,dehradun,38.0,21 bhp,30000,220.0,Bajaj
9,Bajaj Avenger Street 150,2017,9563,second owner,navi mumbai,45.0,14.30 bhp,39000,150.0,Bajaj
10,Hero Passion Pro 100cc,2011,67000,first owner,delhi,5.0,8.2 Bhp,26000,100.0,Hero
11,Hero Passion Pro 100cc,2011,56194,first owner,delhi,5.0,8.2 Bhp,20000,100.0,Hero
12,Yamaha FZs 150cc,2014,27000,second owner,hyderabad,45.0,13 bhp,48500,150.0,Yamaha
13,Yamaha SZ RR V 2.0 150cc,2013,37788,first owner,siliguri,50.0,11.90 bhp,43000,150.0,Yamaha
14,Yamaha YZF-R15 150cc,2008,42821,first owner,mumbai,42.0,16 bhp,42000,150.0,Yamaha
15,Hero Ignitor 125cc,2013,52000,first owner,visakhapatnam,55.0,11 bhp,30000,125.0,Hero
16,Hero HF Deluxe Eco 100cc,2018,7259,first owner,pune,65.0,8.10 bhp,22500,100.0,Hero
17,Bajaj CT 100 100cc,2018,38000,first owner,chittorgarh,89.0,8.10 bhp,45000,100.0,Bajaj
18,Hero Achiever Disc 150cc,2018,48000,first owner,chittorgarh,50.0,13 bhp,48000,150.0,Hero
19,Yamaha FZs 150cc,2014,39000,first owner,pune,45.0,13 bhp,49800,150.0,Yamaha
20,Bajaj Pulsar 150cc,2003,126,first owner,thiruvananthapuram,65.0,15 bhp,24501,150.0,Bajaj
21,Bajaj CT 100 100cc,2016,15745,first owner,bangalore,89.0,8.10 bhp,20180,100.0,Bajaj
22,Hero Karizma R 223cc,2010,65000,first owner,pune,40.0,17 bhp,40000,223.0,Hero
23,Yamaha FZs 150cc,2013,22605,second owner,delhi,45.0,13 bhp,35000,150.0,Yamaha
24,Hero Passion Pro 100cc,2013,23000,first owner,vadodara,5.0,8.2 Bhp,34000,100.0,Hero
25,Hero Passion Pro 100cc,2016,25000,first owner,kurukshetra,5.0,8.2 Bhp,18750,100.0,Hero
26,Hero CBZ Xtreme 150cc,2011,35000,first owner,gurgaon,65.0,14.4PS,25000,150.0,Hero
27,TVS Sport 100cc,2014,15000,first owner,bhagalpur,95.0,7.40 bhp,36000,100.0,TVS
28,Hero Passion Pro 100cc,2014,17700,first owner,hyderabad,5.0,8.2 Bhp,38000,100.0,Hero
29,Bajaj Pulsar 220F,2015,46740,first owner,mumbai,38.0,21 bhp,40000,220.0,Bajaj
30,Hero Karizma ZMR 223cc,2016,25000,first owner,noida,48.0,20 bhp,46992,223.0,Hero
31,Bajaj Discover 125cc,2017,37000,first owner,reasi,65.0,12.5 ps,32250,125.0,Bajaj
32,Mahindra Centuro 110cc,2014,38000,first owner,hyderabad,60.0,8.5 Bhp,33000,110.0,Mahindra
33,Bajaj CT 100 Spoke,2016,28800,first owner,bangalore,67.0,8.10 bhp,39000,100.0,Bajaj
34,Suzuki Gixxer 150cc,2015,39000,first owner,bangalore,63.0,14 bhp,46500,150.0,Suzuki
35,Bajaj Avenger 220cc,2011,39000,first owner,ahmedabad,40.0,19 bhp,27899,220.0,Bajaj
36,TVS Apache RR310,2017,21500,first owner,patna,22.0,33 bhp,35000,310.0,TVS
37,Hero Splendor Plus 100cc,2017,18649,first owner,bathinda,81.0,8.20 bhp,49500,100.0,Hero
38,Bajaj CT 100 100cc,2015,15648,second owner,bathinda,89.0,8.10 bhp,32500,100.0,Bajaj
39,Hero Glamour 125cc,2014,42000,first owner,hyderabad,55.0,8.90 bhp,38000,125.0,Hero
40,Hero Splendor Plus 100cc,2014,52000,first owner,hyderabad,81.0,8.20 bhp,39000,100.0,Hero
41,Bajaj Discover 125cc,2013,40000,first owner,hyderabad,65.0,12.5 ps,32000,125.0,Bajaj
42,Hero Glamour 125cc,2014,46000,first owner,hyderabad,55.0,8.90 bhp,39000,125.0,Hero
43,Bajaj V15 150cc,2016,25300,first owner,bangalore,57.0,11.80 bhp,45000,150.0,Bajaj
44,Yamaha FZs 150cc,2012,47500,first owner,bangalore,45.0,13 bhp,35000,150.0,Yamaha
45,Bajaj Avenger 220cc,2014,25600,first owner,mumbai,40.0,19 bhp,36312,220.0,Bajaj
46,Yamaha FZs 150cc,2013,25500,first owner,jaipur,45.0,13 bhp,35000,150.0,Yamaha
47,Hero Passion Pro 100cc,2014,40000,second owner,ahmedabad,5.0,8.2 Bhp,24910,100.0,Hero
48,Hero Splendor Plus 100cc,2017,14500,first owner,delhi,81.0,8.20 bhp,42500,100.0,Hero
49,Hero HF Deluxe Eco 100cc,2018,7259,first owner,delhi,65.0,8.10 bhp,22500,100.0,Hero
50,Hero New Super Splendor 125cc SX,2019,15500,second owner,bangalore,75.0,9 bhp,35000,125.0,Hero
51,Bajaj Pulsar 180cc,2016,25440,first owner,chennai,65.0,17 bhp,45000,180.0,Bajaj
52,Honda CB Trigger 150cc,2014,23000,first owner,mumbai,60.0,14 bhp,38000,150.0,Honda
53,Suzuki Slingshot Plus 125cc,2016,32568,first owner,bangalore,59.0,8.50 bhp,25700,125.0,Suzuki
54,Honda CBR 150R 150cc,2012,32000,fourth owner or more,navi mumbai,38.0,18.28 bhp,40000,150.0,Honda
55,Suzuki Gixxer 150cc,2015,29000,first owner,mumbai,63.0,14 bhp,41000,150.0,Suzuki
56,Hero HF Deluxe 100cc,2018,11024,first owner,delhi,55.0,6.15kW (8.36 Ps),43000,100.0,Hero
57,Hero Super Splendor 125cc,2008,60000,first owner,pune,75.0,9 bhp,18000,125.0,Hero
58,Bajaj Pulsar 180cc,2010,95000,first owner,delhi,65.0,15 bhp,17000,180.0,Bajaj
59,Hero HF Deluxe 100cc,2014,38000,first owner,hyderabad,83.0,7.70 bhp,38000,100.0,Hero
60,Hero HF Deluxe Self 100cc,2015,23000,first owner,hyderabad,55.0,6.15kW (8.36 Ps),45000,100.0,Hero
61,Bajaj CT 100 100cc,2016,16875,first owner,delhi,89.0,8.10 bhp,26000,100.0,Bajaj
62,Bajaj Discover 125cc,2013,48000,first owner,chittorgarh,65.0,12.5 ps,32000,125.0,Bajaj
63,Suzuki Slingshot 125cc,2011,33693,first owner,ahmedabad,59.0,8.50 bhp,25000,125.0,Suzuki
64,Hero Xtreme 150cc,2013,30000,first owner,chittorgarh,50.0,14.20 bhp,25000,150.0,Hero
65,Hero Xtreme 150cc,2014,20000,first owner,chittorgarh,50.0,14.20 bhp,32000,150.0,Hero
66,Bajaj Pulsar 180cc,2012,35000,second owner,ludhiana,45.0,17 bhp,40000,180.0,Bajaj
67,Hero Ignitor 125cc,2015,15000,first owner,ambala,55.0,11 bhp,27000,125.0,Hero
68,Bajaj CT 100 KS Alloy,2019,10038,first owner,bathinda,67.0,8.10 bhp,48500,100.0,Bajaj
69,Bajaj Avenger 220cc,2014,55000,first owner,ghaziabad,40.0,19 bhp,25000,220.0,Bajaj
70,Hero Super Splendor 125cc,2017,30000,first owner,delhi,75.0,9 bhp,40000,125.0,Hero
71,Bajaj Pulsar 200 NS 200cc,2014,11930,first owner,navi mumbai,40.0,24.2 BHP,43500,200.0,Bajaj
72,Bajaj Pulsar 180cc,2010,22000,first owner,jodhpur,65.0,15 bhp,19300,180.0,Bajaj
73,Bajaj Pulsar 135LS,2010,58000,first owner,jaipur,64.0,13 bhp,15700,135.0,Bajaj
74,Hero Hunk 150cc,2008,28945,first owner,patiala,53.0,14 bhp,21000,150.0,Hero
75,Bajaj V15 150cc,2016,23000,second owner,samana,57.0,11.80 bhp,35000,150.0,Bajaj
76,Bajaj Discover 125cc,2013,19000,first owner,jaipur,65.0,12.5 ps,21000,125.0,Bajaj
77,Hero Passion Pro 100cc,2016,17465,first owner,bangalore,5.0,8.2 Bhp,37462,100.0,Hero
78,Bajaj Pulsar 180cc,2016,89000,third owner,delhi,65.0,17 bhp,35000,180.0,Bajaj
79,Hero Glamour Fi 125cc,2017,25000,first owner,noida,55.0,9 bhp,42000,125.0,Hero
80,Bajaj Avenger 200cc,2008,24000,first owner,delhi,53.0,19 bhp,16000,200.0,Bajaj
81,Bajaj Pulsar 220cc,2012,25000,first owner,delhi,38.0,21 bhp,31000,220.0,Bajaj
82,Bajaj Discover 125cc,2012,4000,first owner,jaipur,65.0,12.5 ps,19900,125.0,Bajaj
83,Hero Splendor iSmart 100cc,2015,46453,first owner,bangalore,55.0,8.20 bhp,32100,100.0,Hero
84,Bajaj Pulsar 180cc,2010,9800,first owner,pali,65.0,15 bhp,20000,180.0,Bajaj
85,Bajaj Avenger Street 150,2016,13500,first owner,gurgaon,50.0,14.30 bhp,45000,150.0,Bajaj
86,Bajaj Discover 125cc,2012,19000,first owner,jaipur,65.0,12.5 ps,19500,125.0,Bajaj
87,Bajaj V15 150cc POWER UP,2019,26000,first owner,naihati,57.0,11.80 bhp,47000,150.0,Bajaj
88,Bajaj Avenger Street 150,2017,25000,first owner,ahmedabad,45.0,14.30 bhp,45000,150.0,Bajaj
89,Bajaj V15 150cc,2017,35000,first owner,delhi,57.0,11.80 bhp,28000,150.0,Bajaj
90,Bajaj Avenger Street 220,2016,39000,second owner,hyderabad,53.0,19 bhp,46000,220.0,Bajaj
91,Bajaj V15 150cc,2017,15200,first owner,gurgaon,57.0,11.80 bhp,32000,150.0,Bajaj
92,Bajaj Avenger 220cc,2013,13800,first owner,ahmedabad,40.0,19 bhp,45000,220.0,Bajaj
93,Hero HF Deluxe iBS Black self Alloy 100cc,2019,14000,first owner,delhi,55.0,6.15kW (8.36 Ps),48500,100.0,Hero
94,Bajaj Pulsar 200 NS 200cc,2014,12000,first owner,mumbai,40.0,24.2 BHP,44200,200.0,Bajaj
95,Hero Passion Pro 100cc,2016,15000,first owner,gurgaon,5.0,8.2 Bhp,30000,100.0,Hero
96,Hero Passion Pro 100cc,2007,81455,first owner,varanasi,5.0,8.2 Bhp,20000,100.0,Hero
97,Hero Passion Pro 100cc,2015,42344,first owner,bangalore,84.0,8.2 Bhp,32200,100.0,Hero
98,Hero Splendor 100cc,2001,30110,first owner,bangalore,45.0,7.44bhp,25000,100.0,Hero
99,Hero Karizma R 223cc,2011,40000,first owner,mumbai,40.0,17 bhp,35000,223.0,Hero
100,Bajaj Discover 125cc,2014,26000,first owner,jaipur,65.0,12.5 ps,22500,125.0,Bajaj
101,Hero Hunk Rear Disc 150cc,2012,29000,first owner,mumbai,55.0,14 bhp,30000,150.0,Hero
102,Bajaj Pulsar 180cc,2016,38150,first owner,mumbai,65.0,17 bhp,45000,180.0,Bajaj
103,Suzuki Gixxer 150cc,2015,60000,first owner,hyderabad,63.0,14 bhp,45000,150.0,Suzuki
104,Hero Honda Splendor 100cc,2011,18895,first owner,kolkata,52.5,6.15kW (8.36 Ps),20000,100.0,Hero
105,Hero Passion Pro 100cc,2016,25678,first owner,bangalore,5.0,8.2 Bhp,35400,100.0,Hero
106,Hero Karizma ZMR 223cc,2014,41000,second owner,guntur,48.0,20 bhp,38000,223.0,Hero
107,Bajaj Avenger 220cc,2014,22000,second owner,mumbai,40.0,19 bhp,36814,220.0,Bajaj
108,Bajaj Avenger 220cc,2014,14000,first owner,mumbai,40.0,19 bhp,35000,220.0,Bajaj
109,Hero HF Deluxe 100cc,2018,6750,first owner,ahmednagar,55.0,6.15kW (8.36 Ps),23500,100.0,Hero
110,Bajaj V15 150cc,2016,27000,second owner,pune,57.0,11.80 bhp,45000,150.0,Bajaj
111,Bajaj Avenger 220cc,2015,20000,first owner,delhi,40.0,19 bhp,42000,220.0,Bajaj
112,Bajaj Avenger Street 150,2016,22459,first owner,thane,50.0,14.30 bhp,48000,150.0,Bajaj
113,Yamaha FZs 150cc,2010,58000,second owner,bangalore,45.0,13 bhp,35000,150.0,Yamaha
114,Hero Achiever Disc 150cc,2019,6750,first owner,ahmednagar,50.0,13 bhp,23500,150.0,Hero
115,Hero HF Deluxe Eco 100cc,2018,7200,first owner,ahmednagar,65.0,8.10 bhp,22500,100.0,Hero
116,Hero HF Deluxe Eco 100cc,2018,6750,first owner,ahmedabad,65.0,8.10 bhp,23500,100.0,Hero
117,Hero HF Deluxe Eco 100cc,2018,6750,first owner,ahmednagar,65.0,8.10 bhp,22500,100.0,Hero
118,Bajaj Pulsar 180cc,2012,55000,first owner,jaipur,45.0,17 bhp,26000,180.0,Bajaj
119,Hero Glamour 125cc,2018,50000,first owner,hyderabad,50.0,6.72 KW (9.1 Ps),48000,125.0,Hero
120,Hero Glamour Disc 125cc,2015,46000,first owner,hyderabad,55.0,8.90 bhp,42000,125.0,Hero
121,Royal Enfield Classic 350cc,2016,12500,first owner,chandrapur,35.0,19.80 bhp,41250,350.0,Royal Enfield
122,Hero HF Deluxe self Alloy 100cc,2018,14322,first owner,gurgaon,55.0,6.15kW (8.36 Ps),32000,100.0,Hero
123,Hero Super Splendor 125cc i3s,2019,12500,first owner,bangalore,75.0,9 bhp,25000,125.0,Hero
124,Bajaj Pulsar 180cc,2011,24300,first owner,bangalore,65.0,15 bhp,35000,180.0,Bajaj
125,Hero Passion Pro 100cc,2013,35000,first owner,delhi,5.0,8.2 Bhp,22200,100.0,Hero
126,Bajaj Pulsar 220cc,2010,25000,first owner,gurgaon,38.0,21 bhp,22000,220.0,Bajaj
127,Hero Xtreme 150cc,2017,40000,first owner,hyderabad,50.0,14.20 bhp,45000,150.0,Hero
128,Hero Karizma ZMR 223cc,2010,46000,second owner,chennai,48.0,20 bhp,46000,223.0,Hero
129,Bajaj Pulsar AS150,2015,34000,first owner,mumbai,53.0,16.80 bhp,43000,150.0,Bajaj
130,Bajaj Pulsar 220cc,2013,97000,fourth owner or more,jodhpur,38.0,21 bhp,22000,220.0,Bajaj
131,TVS Star City 110cc,2013,43000,first owner,bangalore,85.0,8.2 bhp,33500,110.0,TVS
132,Hero Splendor iSmart 100cc,2016,30000,second owner,ghaziabad,55.0,8.20 bhp,34000,100.0,Hero
133,Hero Passion Pro 100cc,2016,19526,first owner,bangalore,5.0,8.2 Bhp,37462,100.0,Hero
134,Hero Passion Pro 100cc,2015,45333,first owner,bangalore,84.0,8.2 Bhp,32000,100.0,Hero
135,Yamaha FZs 150cc,2013,37000,second owner,chennai,45.0,13 bhp,36000,150.0,Yamaha
136,Bajaj Pulsar 220cc,2016,20000,first owner,khagaria,38.0,21 bhp,45000,220.0,Bajaj
137,Bajaj Discover 100T,2013,24000,first owner,didwana,56.0,8.51 PS,16400,100.0,Bajaj
138,Hero Hunk 150cc,2010,10000,first owner,delhi,53.0,14 bhp,28000,150.0,Hero
139,Bajaj Discover 125T,2013,29000,first owner,jaipur,68.0,12.5 ps,19200,125.0,Bajaj
140,Bajaj Pulsar 220cc,2013,18000,first owner,delhi,38.0,21 bhp,36500,220.0,Bajaj
141,Bajaj Pulsar AS150,2015,23000,first owner,delhi,53.0,16.80 bhp,38200,150.0,Bajaj
142,Bajaj Pulsar 180cc,2012,16000,first owner,delhi,45.0,17 bhp,25400,180.0,Bajaj
143,Yamaha YZF-R15 150cc,2011,67304,second owner,mumbai,42.0,16 bhp,38000,150.0,Yamaha
144,Bajaj Pulsar 220F,2015,49000,first owner,delhi,38.0,21 bhp,48600,220.0,Bajaj
145,Bajaj Pulsar 180cc,2010,46000,first owner,jodhpur,65.0,15 bhp,19000,180.0,Bajaj
146,Hero Ignitor 125cc,2015,29704,first owner,delhi,55.0,11 bhp,35000,125.0,Hero
147,Hero Passion Xpro 110cc,2018,15000,first owner,delhi,55.0,6.72 KW (9.1 Ps),39500,110.0,Hero
148,Bajaj Pulsar 180cc,2013,25000,first owner,delhi,65.0,15 bhp,30000,180.0,Bajaj
149,TVS Star City Plus 110cc,2015,39985,first owner,bangalore,85.0,8.2 bhp,25500,110.0,TVS
150,Bajaj Discover 125cc Disc,2018,23000,first owner,pune,65.0,10.90 bhp,48700,125.0,Bajaj
151,Hero Glamour 125cc,2013,20000,first owner,delhi,55.0,8.90 bhp,18600,125.0,Hero
152,Suzuki Gixxer 150cc,2016,13000,first owner,gurgaon,63.0,14 bhp,45000,150.0,Suzuki
153,Bajaj Pulsar 220cc,2013,19000,first owner,delhi,38.0,21 bhp,36400,220.0,Bajaj
154,Honda CB Trigger 150cc,2014,13200,first owner,gurgaon,60.0,14 bhp,26000,150.0,Honda
155,Bajaj Pulsar 220cc,2008,10000,first owner,mumbai,38.0,21 bhp,26000,220.0,Bajaj
156,Bajaj  Pulsar 180cc,2011,43000,first owner,delhi,45.0,17 bhp,22000,180.0,Bajaj
157,Honda CBR 150R 150cc,2012,37208,second owner,pune,38.0,18.28 bhp,49000,150.0,Honda
158,Bajaj V15 150cc,2016,22000,first owner,delhi,57.0,11.80 bhp,35000,150.0,Bajaj
159,Bajaj Pulsar 220F,2013,20000,first owner,delhi,38.0,21 bhp,35800,220.0,Bajaj
160,Hero Karizma ZMR 223cc,2014,37000,second owner,pune,48.0,20 bhp,39000,223.0,Hero
161,Hero Hunk 150cc,2012,53000,first owner,pune,53.0,14 bhp,45000,150.0,Hero
162,Hero Karizma R 223cc,2016,7960,first owner,moradabad,40.0,17 bhp,42000,223.0,Hero
163,Bajaj Pulsar 135LS,2015,17000,first owner,asansol,64.0,13 bhp,23925,135.0,Bajaj
164,Bajaj V15 150cc,2017,30000,first owner,delhi,57.0,11.80 bhp,31000,150.0,Bajaj
165,Bajaj Pulsar 220cc,2011,41000,first owner,mumbai,38.0,21 bhp,29000,220.0,Bajaj
166,Bajaj Pulsar 180cc,2011,84000,first owner,jaipur,65.0,15 bhp,22000,180.0,Bajaj
167,Bajaj Pulsar 125cc Disc BS6,2020,48000,fourth owner or more,jaipur,62.0,11.64 bhp,41000,125.0,Bajaj
168,Hero Hunk 150cc,2016,40000,first owner,erode,53.0,14 bhp,40000,150.0,Hero
169,Bajaj Avenger 180cc,2006,57500,first owner,bangalore,40.0,19 bhp,36000,180.0,Bajaj
170,Royal Enfield Thunderbird 350cc,2008,11000,first owner,mumbai,30.0,19.80 bhp,44000,350.0,Royal Enfield
171,Bajaj Pulsar 180cc,2009,31000,first owner,mumbai,65.0,15 bhp,16000,180.0,Bajaj
172,Royal Enfield Bullet 350cc,2007,60000,first owner,delhi,37.0,19.80 bhp,35000,350.0,Royal Enfield
173,TVS Sport 100cc,2016,32000,first owner,hyderabad,95.0,7.40 bhp,40000,100.0,TVS
174,Hero HF Deluxe Eco 100cc,2018,6750,first owner,pune,65.0,8.10 bhp,22500,100.0,Hero
175,Hero HF Deluxe iBS self Alloy 100cc,2019,6750,first owner,ahmednagar,55.0,6.15kW (8.36 Ps),23500,100.0,Hero
176,Hero HF Dawn 100cc,2003,1000000,first owner,ahmednagar,83.0,7.70 bhp,23500,100.0,Hero
177,Hero HF Deluxe Eco 100cc,2018,7200,first owner,ahmednagar,65.0,8.10 bhp,23500,100.0,Hero
178,Suzuki Gixxer 150cc,2015,32000,first owner,bangalore,63.0,14 bhp,46400,150.0,Suzuki
179,Royal Enfield Classic 350cc,2016,55000,first owner,mumbai,35.0,19.80 bhp,41250,350.0,Royal Enfield
180,Yamaha YZF-R15 150cc,2011,15502,first owner,patna,42.0,16 bhp,43500,150.0,Yamaha
181,Bajaj V15 150cc,2016,30000,first owner,mumbai,57.0,11.80 bhp,35000,150.0,Bajaj
182,Hero Glamour Disc 125cc,2014,45000,first owner,hyderabad,55.0,8.90 bhp,49000,125.0,Hero
183,Hero CBZ Xtreme 150cc,2013,62000,second owner,sholinganallur,65.0,14.4PS,16700,150.0,Hero
184,Hero Passion Pro 100cc,2012,90000,first owner,chennai,5.0,8.2 Bhp,21000,100.0,Hero
185,Bajaj Avenger 220cc,2013,33000,first owner,ahmedabad,40.0,19 bhp,40000,220.0,Bajaj
186,Hero Splendor iSmart 100cc,2015,25000,first owner,gwalior,55.0,8.20 bhp,40000,100.0,Hero
187,Bajaj Pulsar 180cc,2014,34877,first owner,jaipur,45.0,17 bhp,44000,180.0,Bajaj
188,Bajaj V15 150cc,2016,40000,first owner,delhi,57.0,11.80 bhp,22950,150.0,Bajaj
189,Suzuki Gixxer 150cc,2015,27000,first owner,mumbai,63.0,14 bhp,48000,150.0,Suzuki
190,Bajaj Avenger 220cc,2015,37580,first owner,pune,40.0,19 bhp,39000,220.0,Bajaj
191,Royal Enfield Bullet Electra 350cc,2005,30000,first owner,faridabad,30.0,19.8 Bhp,40000,350.0,Royal Enfield
192,Hero Passion Xpro 110cc,2013,35000,first owner,noida,55.0,6.72 KW (9.1 Ps),30000,110.0,Hero
193,Honda CBR 250R,2011,35000,second owner,delhi,29.0,26.15 bhp,37038,250.0,Honda
194,Bajaj Avenger Cruise 220,2016,33034,second owner,delhi,35.0,19 bhp,39450,220.0,Bajaj
195,Hero Glamour 125cc,2010,46000,first owner,amritsar,55.0,8.90 bhp,22000,125.0,Hero
196,Bajaj V15 150cc,2018,31000,first owner,betia,57.0,11.80 bhp,40000,150.0,Bajaj
197,Hero CBZ Xtreme 150cc,2014,76544,first owner,delhi,65.0,14.4PS,21100,150.0,Hero
198,Hero Passion Pro 100cc,2011,46000,first owner,noida,5.0,8.2 Bhp,19051,100.0,Hero
199,Yamaha FZs 150cc,2010,33000,first owner,chennai,45.0,13 bhp,22000,150.0,Yamaha
200,Hero CBZ Xtreme 150cc,2015,23385,second owner,,65.0,14.4PS,20517,150.0,Hero
201,Bajaj Pulsar 180cc,2014,8000,first owner,bangalore,45.0,17 bhp,41400,180.0,Bajaj
202,Bajaj Discover 125cc,2017,22000,first owner,jaipur,65.0,12.5 ps,40000,125.0,Bajaj
203,Bajaj V12 125cc,2018,28000,first owner,ahmedabad,57.0,12bhp,40000,125.0,Bajaj
204,Suzuki Gixxer SF 150cc Rear Disc,2016,24500,third owner,delhi,40.0,14.60 bhp,43000,150.0,Suzuki
205,Honda CB Trigger 150cc,2014,20000,first owner,ambala,60.0,14 bhp,23000,150.0,Honda
206,Bajaj Pulsar 180cc,2011,28000,first owner,mumbai,65.0,15 bhp,24000,180.0,Bajaj
207,Bajaj Pulsar 180cc,2013,38000,second owner,faridabad,65.0,15 bhp,31500,180.0,Bajaj
208,Bajaj Pulsar 220cc,2013,58000,first owner,delhi,38.0,21 bhp,34600,220.0,Bajaj
209,Hero Karizma R 223cc,2008,23910,second owner,mumbai,40.0,17 bhp,25000,223.0,Hero
210,Honda CBR 250R,2011,30000,first owner,rudrapur,29.0,26.15 bhp,46800,250.0,Honda
211,Bajaj Pulsar 220cc,2016,85000,third owner,jaipur,38.0,21 bhp,46000,220.0,Bajaj
212,Bajaj V15 150cc,2017,5200,first owner,hyderabad,57.0,11.80 bhp,37500,150.0,Bajaj
213,Hero Passion Plus 100cc,2008,54500,second owner,delhi,55.0,7.5 Bhp,15500,100.0,Hero
214,Bajaj Pulsar 180cc,2015,29000,first owner,mumbai,45.0,17 bhp,47000,180.0,Bajaj
215,Mahindra Centuro 110cc,2014,38000,first owner,mumbai,60.0,8.5 Bhp,30000,110.0,Mahindra
216,Bajaj V15 150cc,2016,15000,first owner,delhi,57.0,11.80 bhp,38000,150.0,Bajaj
217,Bajaj V15 150cc,2017,14000,first owner,delhi,57.0,11.80 bhp,39000,150.0,Bajaj
218,Hero CBZ Xtreme 150cc,2013,19000,first owner,delhi,65.0,14.4PS,28500,150.0,Hero
219,Bajaj Pulsar 135LS,2015,89000,first owner,jaipur,64.0,13 bhp,29000,135.0,Bajaj
220,Bajaj Pulsar 220F,2018,84000,fourth owner or more,jaipur,38.0,21 bhp,41000,220.0,Bajaj
221,Hero Splendor Plus Self Alloy 100cc,2019,8015,first owner,delhi,55.0,8.20 bhp,45000,100.0,Hero
222,Yamaha FZs 150cc,2014,72000,second owner,amritsar,45.0,13 bhp,38800,150.0,Yamaha
223,Hero Splendor Plus 100cc,2010,23000,first owner,delhi,81.0,8.20 bhp,22000,100.0,Hero
224,Hero Super Splendor 125cc,2010,240000,first owner,shahganj,75.0,9 bhp,26000,125.0,Hero
225,Hero Karizma R 223cc,2012,88000,first owner,chennai,40.0,17 bhp,22000,223.0,Hero
226,Bajaj Avenger 220cc,2013,47000,first owner,delhi,40.0,19 bhp,33300,220.0,Bajaj
227,Hero Glamour 125cc,2014,17000,first owner,murad nagar,55.0,8.90 bhp,30000,125.0,Hero
228,Hero Super Splendor 125cc,2012,28655,first owner,delhi,75.0,9 bhp,22000,125.0,Hero
229,Hero CD Deluxe 100cc,2006,45000,first owner,ahmedabad,65.0,7.70 bhp,16939,100.0,Hero
230,Hero Splendor Pro 100cc,2012,2977,first owner,ahmedabad,81.0,8.20 bhp,24100,100.0,Hero
231,Bajaj Pulsar 220F,2012,16000,first owner,jaipur,38.0,21 bhp,34700,220.0,Bajaj
232,Bajaj Pulsar 180cc,2010,25000,first owner,bangalore,65.0,15 bhp,22000,180.0,Bajaj
233,Hero Splendor 100cc,2016,6500,first owner,akkalkot,52.5,6.15kW (8.36 Ps),23500,100.0,Hero
234,Bajaj Avenger Street 150,2018,32000,first owner,bhiwani,45.0,14.30 bhp,46500,150.0,Bajaj
235,Yamaha FZs 150cc,2014,21100,second owner,jaipur,45.0,13 bhp,45000,150.0,Yamaha
236,Bajaj Pulsar 220cc,2010,22000,first owner,dehradun,38.0,21 bhp,40000,220.0,Bajaj
237,Bajaj Avenger 220cc,2011,19000,first owner,delhi,40.0,19 bhp,25000,220.0,Bajaj
238,Yamaha FZs 150cc,2013,22363,first owner,bangalore,45.0,13 bhp,45000,150.0,Yamaha
239,Yamaha FZs 150cc,2013,27744,first owner,bangalore,45.0,13 bhp,45000,150.0,Yamaha
240,Bajaj Pulsar 220cc,2014,31773,first owner,bangalore,38.0,21 bhp,48000,220.0,Bajaj
241,Hero CBZ 150cc,2011,90000,first owner,vadodara,65.0,12.8ps,23000,150.0,Hero
242,Yamaha FZs 150cc,2012,40000,second owner,malout,45.0,13 bhp,45000,150.0,Yamaha
243,Bajaj Pulsar 220F,2013,50000,second owner,kochi,38.0,21 bhp,30000,220.0,Bajaj
244,Hero CBZ 150cc,2009,61000,first owner,bangalore,65.0,12.8ps,25000,150.0,Hero
245,Hero Karizma 223cc,2006,47000,first owner,bangalore,40.0,17 bhp,20000,223.0,Hero
246,Bajaj Platina 100cc ComforTec Alloy,2018,40126,first owner,chittoor,90.0,8.10 bhp,34000,100.0,Bajaj
247,Bajaj Pulsar AS150,2016,34600,first owner,kolkata,53.0,16.80 bhp,35000,150.0,Bajaj
248,Bajaj Avenger Street 150,2016,98000,fourth owner or more,sirsa,50.0,14.30 bhp,26000,150.0,Bajaj
249,Hero Karizma R 223cc,2009,96000,first owner,mumbai,40.0,17 bhp,25000,223.0,Hero
250,Yamaha YZF-R15 150cc,2011,33000,first owner,chennai,42.0,16 bhp,32025,150.0,Yamaha
251,Bajaj Avenger 220cc,2014,32000,first owner,baramati,40.0,19 bhp,40000,220.0,Bajaj
252,Bajaj Pulsar 200 NS 200cc,2014,46000,first owner,ghaziabad,40.0,24.2 BHP,45000,200.0,Bajaj
